 NM2CA.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.55536700 Hartree 
59   59

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 90
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   19.5815           0.1171           2.3637          27.9332    HO
   23.6029           0.1412           2.3405          26.3816    HO
   53.3122           0.3189           2.1737          19.6254    HO
   56.9871           0.3409           2.1537          19.0744    HO
   71.6132           0.4283           2.0752          17.1901    HO
   75.1130           0.4493           2.0568          16.7974    HO
   92.8468           0.5553           1.9649          15.0590    HO
  100.0284           0.5983           1.9286          14.4506    HO
  131.6293           0.7873           1.7744          12.2261    HO
  140.5270           0.8405           1.7327          11.7014    HO
  171.4384           1.0254           1.5933          10.1239    HO
  176.0060           1.0528           1.5735           9.9176    HO
  206.0864           1.2327           1.4473           8.6947    HO
  233.4512           1.3963           1.3394           7.7498    HO
  236.1731           1.4126           1.3290           7.6631    HO
  241.1419           1.4424           1.3102           7.5079    HO
  262.9573           1.5728           1.2302           6.8704    HO
  319.7662           1.9126           1.0397           5.4865    HO
  342.3699           2.0478           0.9709           5.0253    HO
  353.0035           2.1114           0.9399           4.8231    HO
  386.8462           2.3139           0.8464           4.2354    HO
  397.8885           2.3799           0.8176           4.0603    HO
  418.5031           2.5032           0.7661           3.7533    HO
  464.6255           2.7791           0.6606           3.1496    HO
  482.3916           2.8853           0.6235           2.9440    HO
  506.4594           3.0293           0.5760           2.6868    HO
  541.3442           3.2380           0.5127           2.3531    HO
  551.7955           3.3005           0.4950           2.2613    HO
  574.3466           3.4354           0.4585           2.0750    HO
  608.3254           3.6386           0.4081           1.8224    HO
  622.1025           3.7210           0.3891           1.7287    HO
  657.1411           3.9306           0.3443           1.5110    HO
  663.6904           3.9698           0.3364           1.4734    HO
  685.7967           4.1020           0.3111           1.3530    HO
  765.0141           4.5758           0.2340           0.9947    HO
  767.8668           4.5929           0.2316           0.9836    HO
  775.7845           4.6402           0.2250           0.9537    HO
  779.6209           4.6632           0.2218           0.9395    HO
  790.6310           4.7290           0.2131           0.8998    HO
  803.2704           4.8046           0.2034           0.8563    HO
  855.6117           5.1177           0.1675           0.6967    HO
  905.0264           5.4133           0.1391           0.5727    HO
  929.3029           5.5585           0.1269           0.5198    HO
  948.6801           5.6744           0.1178           0.4810    HO
  959.2483           5.7376           0.1132           0.4611    HO
  987.6723           5.9076           0.1014           0.4113    HO
 1026.1170           6.1375           0.0874           0.3522    HO
 1052.6812           6.2964           0.0788           0.3163    HO
 1075.3364           6.4319           0.0721           0.2884    HO
 1124.1297           6.7238           0.0595           0.2363    HO
 1136.5536           6.7981           0.0567           0.2246    HO
 1168.5676           6.9896           0.0499           0.1969    HO
 1174.6128           7.0258           0.0487           0.1921    HO
 1196.8352           7.1587           0.0446           0.1753    HO
 1197.7152           7.1639           0.0444           0.1746    HO
 1220.0624           7.2976           0.0406           0.1592    HO
 1233.5953           7.3785           0.0384           0.1506    HO
 1245.6756           7.4508           0.0366           0.1432    HO
 1262.6178           7.5521           0.0342           0.1335    HO
 1290.3312           7.7179           0.0306           0.1189    HO
 1294.3261           7.7418           0.0301           0.1170    HO
 1317.2100           7.8787           0.0274           0.1063    HO
 1330.0810           7.9557           0.0260           0.1008    HO
 1339.4586           8.0117           0.0250           0.0969    HO
 1349.3472           8.0709           0.0240           0.0929    HO
 1351.7662           8.0854           0.0238           0.0920    HO
 1378.8816           8.2476           0.0213           0.0821    HO
 1433.2983           8.5730           0.0170           0.0653    HO
 1445.5804           8.6465           0.0162           0.0620    HO
 1482.2098           8.8656           0.0139           0.0531    HO
 1510.6124           9.0355           0.0123           0.0471    HO
 1523.5301           9.1127           0.0117           0.0446    HO
 1525.0822           9.1220           0.0116           0.0443    HO
 1537.2445           9.1948           0.0110           0.0420    HO
 1558.6675           9.3229           0.0101           0.0384    HO
 1598.6081           9.5618           0.0085           0.0324    HO
 1666.0635           9.9653           0.0064           0.0242    HO
 1696.2954          10.1461           0.0057           0.0213    HO
 1854.9027          11.0948           0.0029           0.0107    HO
 3071.7518          18.3732           0.0000           0.0000    HO
 3079.4714          18.4193           0.0000           0.0000    HO
 3091.4310          18.4909           0.0000           0.0000    HO
 3112.4660          18.6167           0.0000           0.0000    HO
 3134.9245          18.7510           0.0000           0.0000    HO
 3148.8998          18.8346           0.0000           0.0000    HO
 3153.2922          18.8609           0.0000           0.0000    HO
 3208.8931          19.1935           0.0000           0.0000    HO
 3250.7803          19.4440           0.0000           0.0000    HO
 3289.4241          19.6751           0.0000           0.0000    HO
 3654.2711          21.8574           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       603.6974

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        53.9211

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       180.4932
 S rotational                   =       145.6960
 S vibrational HO               =       302.5150

 Stotal Harmonic oscillator     =       628.7042
 Hcorr                          =       657.6184
 Gcorr                          =       470.1703

