 CP22_c2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.54595400 Hartree 
58   58

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 90
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   14.1636           0.0847           2.3952          30.6249    HO
   16.9135           0.1012           2.3792          29.1503    HO
   30.9414           0.1851           2.2985          24.1339    HO
   49.8096           0.2979           2.1930          20.1875    HO
   57.7317           0.3453           2.1497          18.9672    HO
   74.1599           0.4436           2.0618          16.9025    HO
  100.1759           0.5992           1.9279          14.4386    HO
  112.4548           0.6726           1.8669          13.4980    HO
  141.2328           0.8448           1.7294          11.6613    HO
  181.5045           1.0856           1.5498           9.6771    HO
  191.8951           1.1478           1.5058           9.2443    HO
  194.2981           1.1622           1.4958           9.1480    HO
  219.1672           1.3109           1.3949           8.2256    HO
  237.9795           1.4234           1.3222           7.6062    HO
  243.1733           1.4545           1.3026           7.4456    HO
  268.5283           1.6062           1.2104           6.7181    HO
  272.2482           1.6284           1.1973           6.6186    HO
  325.2021           1.9451           1.0228           5.3715    HO
  337.9977           2.0217           0.9839           5.1111    HO
  341.3655           2.0418           0.9739           5.0449    HO
  366.4766           2.1920           0.9017           4.5794    HO
  387.5243           2.3179           0.8446           4.2244    HO
  389.1849           2.3278           0.8402           4.1977    HO
  432.3768           2.5862           0.7330           3.5603    HO
  453.4481           2.7122           0.6850           3.2862    HO
  471.4588           2.8200           0.6461           3.0689    HO
  490.1589           2.9318           0.6078           2.8585    HO
  503.4609           3.0114           0.5817           2.7176    HO
  536.5943           3.2095           0.5209           2.3960    HO
  553.5598           3.3110           0.4920           2.2462    HO
  569.7578           3.4079           0.4657           2.1117    HO
  585.8672           3.5043           0.4408           1.9858    HO
  598.1778           3.5779           0.4226           1.8945    HO
  613.0625           3.6669           0.4015           1.7896    HO
  646.5829           3.8674           0.3573           1.5736    HO
  661.0717           3.9541           0.3395           1.4883    HO
  690.7802           4.1318           0.3057           1.3271    HO
  755.0215           4.5160           0.2426           1.0342    HO
  761.0783           4.5523           0.2374           1.0101    HO
  775.9149           4.6410           0.2249           0.9532    HO
  799.9533           4.7848           0.2059           0.8675    HO
  859.0938           5.1385           0.1653           0.6872    HO
  872.6062           5.2193           0.1572           0.6514    HO
  873.2329           5.2231           0.1568           0.6498    HO
  875.3405           5.2357           0.1556           0.6444    HO
  888.1774           5.3125           0.1482           0.6124    HO
  902.7419           5.3996           0.1403           0.5779    HO
  925.7736           5.5374           0.1286           0.5272    HO
  937.9994           5.6105           0.1227           0.5021    HO
  969.5509           5.7992           0.1088           0.4424    HO
 1012.0546           6.0534           0.0923           0.3728    HO
 1048.4649           6.2712           0.0801           0.3217    HO
 1079.6458           6.4577           0.0709           0.2834    HO
 1147.9415           6.8662           0.0542           0.2144    HO
 1156.4909           6.9174           0.0523           0.2070    HO
 1166.2846           6.9759           0.0503           0.1988    HO
 1169.1422           6.9930           0.0498           0.1965    HO
 1182.0010           7.0699           0.0473           0.1863    HO
 1235.1509           7.3879           0.0382           0.1496    HO
 1282.8181           7.6730           0.0315           0.1227    HO
 1291.7259           7.7262           0.0304           0.1183    HO
 1313.8273           7.8584           0.0278           0.1078    HO
 1333.5591           7.9765           0.0256           0.0993    HO
 1348.1419           8.0637           0.0241           0.0934    HO
 1352.8508           8.0919           0.0237           0.0916    HO
 1423.4908           8.5144           0.0177           0.0681    HO
 1433.1145           8.5719           0.0170           0.0654    HO
 1463.6602           8.7546           0.0150           0.0574    HO
 1509.8811           9.0311           0.0124           0.0472    HO
 1513.6504           9.0536           0.0122           0.0465    HO
 1523.3822           9.1119           0.0117           0.0446    HO
 1524.6609           9.1195           0.0116           0.0443    HO
 1537.2745           9.1950           0.0110           0.0420    HO
 1552.5577           9.2864           0.0104           0.0394    HO
 1586.3652           9.4886           0.0090           0.0341    HO
 1657.6641           9.9150           0.0067           0.0251    HO
 1680.9853          10.0545           0.0060           0.0227    HO
 1820.9619          10.8918           0.0033           0.0124    HO
 3053.0259          18.2612           0.0000           0.0001    HO
 3056.1576          18.2799           0.0000           0.0001    HO
 3072.3321          18.3766           0.0000           0.0000    HO
 3099.4013          18.5386           0.0000           0.0000    HO
 3134.1519          18.7464           0.0000           0.0000    HO
 3143.1682          18.8003           0.0000           0.0000    HO
 3151.1737          18.8482           0.0000           0.0000    HO
 3233.7274          19.3420           0.0000           0.0000    HO
 3264.5131          19.5261           0.0000           0.0000    HO
 3287.1811          19.6617           0.0000           0.0000    HO
 3638.9270          21.7656           0.0000           0.0000    HO
 3654.2991          21.8576           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       602.2771

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        55.4998

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       181.3704
 S rotational                   =       148.2354
 S vibrational HO               =       317.5539

 Stotal Harmonic oscillator     =       647.1596
 Hcorr                          =       657.7769
 Gcorr                          =       464.8263

