 CP22CA_c2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.54595400 Hartree 
58   58

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 87
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   18.2097           0.1089           2.3716          28.5367    HO
   24.0396           0.1438           2.3380          26.2293    HO
   33.6143           0.2011           2.2833          23.4464    HO
   52.0635           0.3114           2.1806          19.8214    HO
   73.9634           0.4424           2.0628          16.9243    HO
   74.9829           0.4485           2.0575          16.8117    HO
  102.3690           0.6123           1.9169          14.2620    HO
  115.0290           0.6880           1.8543          13.3145    HO
  144.8567           0.8664           1.7127          11.4588    HO
  169.2432           1.0123           1.6029          10.2252    HO
  193.5098           1.1574           1.4991           9.1795    HO
  194.4251           1.1629           1.4953           9.1430    HO
  220.0248           1.3160           1.3915           8.1960    HO
  235.0266           1.4058           1.3334           7.6995    HO
  250.3852           1.4976           1.2758           7.2294    HO
  268.8347           1.6080           1.2093           6.7098    HO
  272.7485           1.6314           1.1955           6.6054    HO
  332.6962           1.9900           0.9999           5.2173    HO
  337.7392           2.0201           0.9847           5.1162    HO
  366.7026           2.1934           0.9011           4.5754    HO
  387.0207           2.3149           0.8459           4.2326    HO
  389.0135           2.3268           0.8407           4.2004    HO
  431.9829           2.5838           0.7339           3.5656    HO
  453.7655           2.7141           0.6843           3.2822    HO
  470.1683           2.8122           0.6488           3.0839    HO
  492.7765           2.9475           0.6026           2.8302    HO
  533.6972           3.1922           0.5260           2.4226    HO
  540.9823           3.2358           0.5133           2.3563    HO
  553.5012           3.3107           0.4921           2.2467    HO
  572.9515           3.4270           0.4607           2.0861    HO
  586.3802           3.5073           0.4401           1.9819    HO
  599.1115           3.5835           0.4213           1.8878    HO
  612.4972           3.6636           0.4022           1.7935    HO
  649.0250           3.8820           0.3542           1.5589    HO
  663.7392           3.9700           0.3364           1.4731    HO
  690.3409           4.1292           0.3061           1.3294    HO
  762.8053           4.5626           0.2359           1.0033    HO
  765.2934           4.5775           0.2337           0.9936    HO
  790.3829           4.7275           0.2133           0.9007    HO
  791.5642           4.7346           0.2123           0.8965    HO
  861.7516           5.1544           0.1637           0.6800    HO
  873.8229           5.2266           0.1564           0.6483    HO
  875.3577           5.2358           0.1556           0.6443    HO
  880.6741           5.2676           0.1525           0.6309    HO
  889.5668           5.3208           0.1475           0.6090    HO
  904.8383           5.4121           0.1392           0.5731    HO
  928.3978           5.5531           0.1273           0.5217    HO
  939.3043           5.6183           0.1221           0.4994    HO
  971.0803           5.8084           0.1081           0.4397    HO
 1012.8508           6.0582           0.0920           0.3716    HO
 1028.3180           6.1507           0.0867           0.3491    HO
 1076.1998           6.4371           0.0719           0.2874    HO
 1135.8450           6.7939           0.0568           0.2253    HO
 1156.8924           6.9198           0.0523           0.2066    HO
 1166.6193           6.9779           0.0503           0.1985    HO
 1171.2093           7.0054           0.0494           0.1948    HO
 1196.9396           7.1593           0.0445           0.1752    HO
 1257.7798           7.5232           0.0349           0.1362    HO
 1294.5905           7.7434           0.0300           0.1169    HO
 1297.3650           7.7600           0.0297           0.1155    HO
 1314.4338           7.8621           0.0277           0.1076    HO
 1339.2747           8.0106           0.0250           0.0970    HO
 1348.7825           8.0675           0.0241           0.0932    HO
 1351.5968           8.0844           0.0238           0.0921    HO
 1434.4557           8.5800           0.0169           0.0650    HO
 1444.1530           8.6380           0.0163           0.0624    HO
 1474.2484           8.8180           0.0144           0.0549    HO
 1511.0203           9.0379           0.0123           0.0470    HO
 1514.3654           9.0579           0.0122           0.0463    HO
 1524.5727           9.1190           0.0116           0.0444    HO
 1525.2697           9.1231           0.0116           0.0442    HO
 1537.4949           9.1963           0.0110           0.0420    HO
 1589.4349           9.5069           0.0089           0.0336    HO
 1658.8465           9.9221           0.0066           0.0250    HO
 1681.1918          10.0558           0.0060           0.0227    HO
 1851.5333          11.0746           0.0029           0.0109    HO
 3071.6926          18.3728           0.0000           0.0000    HO
 3080.2538          18.4240           0.0000           0.0000    HO
 3092.2368          18.4957           0.0000           0.0000    HO
 3112.9915          18.6198           0.0000           0.0000    HO
 3135.3022          18.7533           0.0000           0.0000    HO
 3149.5141          18.8383           0.0000           0.0000    HO
 3151.9905          18.8531           0.0000           0.0000    HO
 3236.8161          19.3605           0.0000           0.0000    HO
 3262.9247          19.5166           0.0000           0.0000    HO
 3279.1676          19.6138           0.0000           0.0000    HO
 3654.4092          21.8582           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       571.0071

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        54.1880

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       181.4066
 S rotational                   =       148.1345
 S vibrational HO               =       303.3391

 Stotal Harmonic oscillator     =       632.8802
 Hcorr                          =       625.1951
 Gcorr                          =       436.5019

